quiz_id,category,question,choice_a,choice_b,choice_c,correct_answer,explanation
Q001,"会社情報","山口産業株式会社の本社所在地はどこですか？","佐賀県多久市","福岡県福岡市","佐賀県佐賀市",A,"山口産業株式会社の本社は佐賀県多久市多久町3555-120にあります。"
Q002,"会社情報","山口産業株式会社の設立年はいつですか？","1972年","1976年","1980年",B,"山口産業株式会社は1976年12月25日に設立されました。創業は1972年4月1日です。"
Q003,"会社情報","山口産業株式会社のブランド名「Membry」の由来は何ですか？","Memory + Bright","Membrane + Brilliant","Member + Industry",B,"Membryは「Membrane（膜）」と「Brilliant（輝く）」を組み合わせた造語です。"
Q004,"会社情報","山口産業株式会社の2024年度売上高は約いくらですか？","約30億円","約42億円","約55億円",B,"2024年度7月期の売上高実績は42億2千万円です。"
Q005,"会社情報","山口産業株式会社の従業員数は約何人ですか？","約100人","約150人","約200人",B,"従業員数は148人（男116人、女32人）です。"
Q006,"会社情報","山口産業株式会社が取得しているISO認証はどれですか？","ISO14001","ISO9001","ISO27001",B,"山口産業株式会社は2003年5月にISO9001認証を取得しています。"
Q007,"会社情報","山口産業株式会社の代表者は誰ですか？","山口篤樹","山口太郎","山口健一",A,"山口産業株式会社の代表者は山口篤樹氏です。"
Q008,"会社情報","山口産業株式会社の資本金はいくらですか？","1千万円","2千万円","5千万円",B,"山口産業株式会社の資本金は2千万円です。"
Q009,"会社情報","山口産業株式会社の施工実績は何棟以上ですか？","1,000棟以上","2,000棟以上","3,000棟以上",B,"山口産業株式会社は2,000棟以上の施工実績があります。"
Q010,"会社情報","山口産業株式会社が取得した鉄骨製作工場の認定グレードは何ですか？","Sグレード","Mグレード","Hグレード",B,"2018年12月に鉄骨製作工場のMグレード認定を取得しています。"
Q011,"会社情報","山口産業株式会社のスローガンは何ですか？","膜で未来を創る","最前線に膜を張る","膜構造のパイオニア",B,"山口産業株式会社のスローガンは「最前線に膜を張る」です。"
Q012,"会社情報","山口産業株式会社の創業年はいつですか？","1970年","1972年","1975年",B,"山口産業株式会社の創業は1972年4月1日です。"
Q013,"会社情報","山口産業株式会社が持つ建設業の許可は何ですか？","一般建設業","特定建設業","簡易建設業",B,"山口産業株式会社は特定建設業の許可を取得しています。"
Q014,"会社情報","山口産業株式会社の全国営業所数は約いくつですか？","5営業所","9営業所","12営業所",B,"山口産業株式会社は全国に9営業所を展開しています。"
Q015,"会社情報","山口産業株式会社の工場数はいくつですか？","3工場","5工場","7工場",B,"山口産業株式会社は5工場を展開しています。"
Q016,"産業用製品","山口産業の規格化テント倉庫の商品名は何ですか？","スマートハウス","グリッドハウス","フレックスハウス",B,"規格化テント倉庫は「Grid House（グリッドハウス）」という商品名です。"
Q017,"産業用製品","グリッドハウスのサイズバリエーションは何種類以上ありますか？","20種類以上","33種類以上","50種類以上",B,"グリッドハウスは33種類以上のサイズバリエーションが用意されています。"
Q018,"産業用製品","グリッドハウスの共通軒高は何メートルですか？","4m","5m","6m",B,"グリッドハウスの軒高は全サイズ共通で5mです。"
Q019,"産業用製品","グリッドハウスの3つのPOINTに含まれないものはどれですか？","低コスト","短納期","大型化",C,"グリッドハウスの3つのPOINTは「低コスト」「短納期」「高品質」です。"
Q020,"産業用製品","テント倉庫の最大のメリットの一つは何ですか？","耐火性能","短納期・低コスト","防音性能",B,"テント倉庫は素材の特徴から短納期・低コストを両立できることが最大のメリットです。"
Q021,"産業用製品","スライド式テントの特徴は何ですか？","屋根が回転する","屋根が可動する","壁が開閉する",B,"スライド式テントは屋根が可動（スライド）する構造が特徴です。"
Q022,"産業用製品","伸縮式テントの特徴は何ですか？","高さが変わる","サイズ調整可能","色が変わる",B,"伸縮式テントはサイズを調整できる構造が特徴です。"
Q023,"産業用製品","テント上屋は主にどのような用途で使われますか？","住宅用","作業現場用","店舗用",B,"テント上屋は主に作業現場での使用を目的とした製品です。"
Q024,"産業用製品","コンビネーション膜構造とは何ですか？","複数色の膜","複合素材仕様","複数層の膜",B,"コンビネーション膜構造は複合素材を使用した仕様の製品です。"
Q025,"産業用製品","シート間仕切りの主な用途は何ですか？","装飾用","空間分割用","断熱用",B,"シート間仕切りは空間を分割するために使用されます。"
Q026,"産業用製品","INNOLIFTとは何ですか？","エレベーター","車載フォークリフト","クレーン",B,"INNOLIFTは車載フォークリフトの製品です。"
Q027,"産業用製品","山口産業のネット製品に含まれないものはどれですか？","防鳥ネット","防風ネット","防水ネット",C,"ネット製品には防鳥・防風・防球ネットがありますが、防水ネットはありません。"
Q028,"産業用製品","テント倉庫が地震に強い理由は何ですか？","基礎が深い","構造が軽量","壁が厚い",B,"膜構造は軽量のため、地震の際の揺れに強い構造となっています。"
Q029,"産業用製品","産業用テントの主要メリットは何種類紹介されていますか？","8種類","12種類","15種類",B,"産業用テントには12の主要メリットが紹介されています。"
Q030,"産業用製品","レンタルテントの主な用途は何ですか？","永続利用","期間限定利用","展示用",B,"レンタルテントは期間限定での利用を目的とした製品です。"
Q031,"農業・畜産用","山口産業の農業・畜産用製品に含まれないものはどれですか？","テント畜舎","堆肥舎","温室ハウス",C,"農業・畜産用製品には畜舎、堆肥舎、バイオマス施設、養殖施設がありますが、温室ハウスは含まれていません。"
Q032,"農業・畜産用","テント畜舎の最大の特徴は何ですか？","完全自動化","低価格で理想の畜舎を実現","移動が可能",B,"テント畜舎は膜構造の自由度により、低価格で理想の畜舎を実現できます。"
Q033,"農業・畜産用","バイオマス施設にテント構造を採用するメリットは何ですか？","耐熱性","大スパンでの建設が可能","防音性",B,"バイオマス施設では大スパンでの建設が可能で、大型機械の設置に対応できます。"
Q034,"農業・畜産用","陸上養殖施設の膜構造のメリットは何ですか？","高断熱性","低コストで高耐久性","完全密閉",B,"陸上養殖施設は低コストで高い耐久性を実現できます。"
Q035,"農業・畜産用","膜構造の畜舎が実現する屋内環境の特徴は何ですか？","暗い空間","明るい空間","音響効果",B,"膜素材は光を透過するため、明るい屋内空間を実現できます。"
Q036,"農業・畜産用","堆肥舎に膜構造が適している理由は何ですか？","臭気遮断","自由度と素材特性","発熱機能",B,"膜構造の自由度と素材の特性により、高効率で最適な堆肥舎の建設が可能です。"
Q037,"農業・畜産用","山口産業の農業向け製品の対応地域はどこですか？","九州地方のみ","日本全国","西日本のみ",B,"山口産業は約50年の技術を活かし、日本全国で対応しています。"
Q038,"農業・畜産用","農業用膜構造の施工期間の特徴は何ですか？","長期間","短期間","変動する",B,"膜構造は短期間での施工が可能です。"
Q039,"農業・畜産用","バイオマス施設で大開口出入口が必要な理由は何ですか？","換気のため","大型機械の搬入のため","採光のため",B,"バイオマス施設では大型機械の搬入・搬出のため、大開口出入口が設置されます。"
Q040,"農業・畜産用","農業用膜構造がコスト面で優れている理由は何ですか？","素材が安価","他工法より施工コストが低い","メンテナンス不要",B,"膜構造は他の工法に比べてコストパフォーマンスが良く、施工コストを抑えられます。"
Q041,"商業用製品","山口産業の商業用製品に含まれるドーム型製品は何ですか？","ドームテント","ドームハウス","ドームスペース",A,"商業用製品にはドームテントが含まれています。"
Q042,"商業用製品","球体テントの主な特徴は何ですか？","大容量収納","非日常的な空間演出","高断熱性",B,"球体テントは非日常的な空間演出ができることが特徴です。"
Q043,"商業用製品","シェードセイルの主な用途は何ですか？","雨除け","日差し・紫外線対策","防風",B,"シェードセイルは日差しや紫外線対策のために使用されます。"
Q044,"商業用製品","開閉式テントの特徴は何ですか？","壁が開閉する","屋根が開閉する","床が開閉する",B,"開閉式テントは気軽に屋根の開閉ができる製品です。"
Q045,"商業用製品","ふわふわコクーンは何用の製品ですか？","大人用休憩スペース","児童向け遊具","ペット用",B,"ふわふわコクーンは児童向け遊具として設計されています。"
Q046,"商業用製品","マルチブース Space+の設置時間は約何分ですか？","約15分","約30分","約60分",B,"マルチブース Space+は約30分で設置可能な休憩スペースです。"
Q047,"商業用製品","パラソル PROSTORの特徴は何ですか？","単一形状のみ","複数形状対応","自動開閉",B,"パラソル PROSTORは複数形状に対応したシェード製品です。"
Q048,"商業用製品","オーニングの特徴は何ですか？","軽量性のみ","機能性とデザイン性","耐火性のみ",B,"オーニングは機能性とデザイン性を兼ね備えた製品です。"
Q049,"商業用製品","スターシェードの特徴は何ですか？","伝統的デザイン","斬新なデザイン","無地デザイン",B,"スターシェードは斬新なデザインの日除け製品です。"
Q050,"商業用製品","サインの主な用途は何ですか？","室内装飾","集客用外部標識","案内板",B,"サインは集客用の外部標識として使用されます。"
Q051,"イベント製品","ヨーロピアンテントはどのようなイベントに最適ですか？","スポーツイベント","ウェディング","展示会",B,"ヨーロピアンテントは結婚式などの格式高いイベントに最適な仮設テントです。"
Q052,"イベント製品","スピアテントの名前の由来は何ですか？","速さ","槍のようなシャープなフォルム","強度",B,"スピアテントは槍（spear）のようにシャープなフォルムが特徴です。"
Q053,"イベント製品","ゆめテントの特徴は何ですか？","大型設計","ワンタッチ式で組み立て簡単","防水機能",B,"ゆめテントはワンタッチ式で組み立てと解体が楽なイベントテントです。"
Q054,"イベント製品","エアアーチの主な機能は何ですか？","日除け","存在感のある出入口を作る","照明",B,"エアアーチは存在感のある出入口を作り、イベント会場に活気を生み出します。"
Q055,"イベント製品","ヨーロピアンテントが演出できる空間は何に例えられていますか？","宮殿","映画のワンシーン","美術館",B,"ヨーロピアンテントは映画のワンシーンのような華やかな空間演出が可能です。"
Q056,"イベント製品","スピアテントの汎用性の特徴は何ですか？","屋内専用","大小さまざまなイベントに対応","野外専用",B,"スピアテントは大小さまざまなイベント規模に対応できます。"
Q057,"イベント製品","イベントテント製品は主に何種類ありますか？","3種類","4種類","5種類",B,"イベントテントは主に4種類（ヨーロピアン、スピア、ゆめ、エアアーチ）があります。"
Q058,"イベント製品","イベントテントの共通メリットに含まれるものはどれですか？","永久設置","建築の自由度","耐火性能",B,"イベントテントは多様な機能性、建築の自由度、大型化への対応などが共通メリットです。"
Q059,"膜構造・技術","膜構造建築の最大の特徴は何ですか？","重厚感","軽量で柔軟","高断熱",B,"膜構造建築は軽量で柔軟な設計が可能なことが最大の特徴です。"
Q060,"膜構造・技術","膜構造が地震に強い理由は何ですか？","基礎が深い","構造が軽量","補強材が多い",B,"膜構造は軽量のため、地震の際の揺れに対して安全性が高いです。"
Q061,"膜構造・技術","膜素材が屋内空間にもたらす効果は何ですか？","遮音効果","明るい空間","保温効果",B,"膜素材は光を透過するため、自然光を取り込んだ明るい屋内空間を実現します。"
Q062,"膜構造・技術","膜構造建築のコストパフォーマンスが良い理由は何ですか？","素材が最も安い","施工日数が短い","メンテナンス不要",B,"膜構造は施工日数が短く、総合的なコストパフォーマンスに優れています。"
Q063,"膜構造・技術","膜構造で大スパン建築が可能な理由は何ですか？","素材が硬い","構造が軽量","柱が多い",B,"膜構造は軽量のため、柱なしで大きな空間（大スパン）を覆うことができます。"
Q064,"膜構造・技術","膜構造のエネルギー効率が良い理由は何ですか？","発電機能","自然光の活用","蓄熱機能",B,"膜素材は光を透過するため、日中は照明なしでも明るく、エネルギー効率が良いです。"
Q065,"膜構造・技術","山口産業の膜構造技術の歴史は約何年ですか？","約30年","約50年","約70年",B,"山口産業は約50年の膜素材・テント倉庫製造技術を持っています。"
Q066,"膜構造・技術","膜構造建築の設計自由度が高い理由は何ですか？","規格が決まっている","素材が柔軟","自動設計",B,"膜素材は柔軟なため、様々な形状やサイズの建築が可能です。"
Q067,"膜構造・技術","膜構造建築の施工で重要な認証は何ですか？","ISO14001","ISO9001","ISO22000",B,"品質管理の認証としてISO9001が重要で、山口産業も取得しています。"
Q068,"膜構造・技術","膜構造の「多様な機能性」に含まれるものはどれですか？","発電機能","耐候性・透光性","自動洗浄",B,"膜構造は耐候性、透光性、軽量性など多様な機能を持っています。"
Q069,"膜構造・技術","膜構造建築の大型化が可能な理由は何ですか？","柱を増やせる","軽量で大スパン可能","素材が伸びる",B,"膜構造は軽量のため、大スパンでの建設が可能で大型化に対応できます。"
Q070,"膜構造・技術","膜構造のメンテナンス性の特徴は何ですか？","交換不可","部分交換可能","メンテナンス不要",B,"膜構造は部分的な交換や補修が可能で、メンテナンス性に優れています。"
Q071,"業界知識","テント倉庫の法的分類は何ですか？","仮設建築物","建築物","工作物",B,"テント倉庫は建築基準法上の建築物として扱われます。"
Q072,"業界知識","テント倉庫の主な用途は何ですか？","住居","倉庫・作業場","店舗",B,"テント倉庫は主に倉庫や作業場として使用されます。"
Q073,"業界知識","膜構造建築が普及し始めた時期はいつ頃ですか？","1950年代","1970年代","1990年代",B,"日本での膜構造建築は1970年代から普及が始まりました。"
Q074,"業界知識","テント倉庫の骨組みに使われる主な材料は何ですか？","木材","鉄骨","アルミ",B,"テント倉庫の骨組みには主に鉄骨が使用されます。"
Q075,"業界知識","膜構造建築の膜素材の主成分は何ですか？","綿","合成繊維","絹",B,"膜構造の膜素材は主に合成繊維で作られています。"
Q076,"業界知識","特定建設業の許可が必要な工事の規模はどのくらいですか？","500万円以上","4,500万円以上の下請発注","1億円以上",B,"4,500万円以上（建築一式は7,000万円以上）の下請発注がある場合、特定建設業の許可が必要です。"
Q077,"業界知識","鉄骨製作工場のMグレードはどのようなグレードですか？","最高グレード","中程度のグレード","入門グレード",B,"Mグレードは鉄骨製作工場の中程度の品質認定で、一定以上の品質管理体制を持つ工場に与えられます。"
Q078,"業界知識","テント倉庫の耐用年数は一般的にどのくらいですか？","5〜10年","10〜20年","30年以上",B,"テント倉庫の膜素材の耐用年数は一般的に10〜20年程度です。"
Q079,"業界知識","膜構造建築の設計に必要な資格は何ですか？","電気工事士","建築士","土木施工管理技士",B,"膜構造建築も建築物のため、設計には建築士の資格が必要です。"
Q080,"業界知識","テント倉庫の確認申請が必要なのはどのような場合ですか？","全ての場合","一定規模以上","申請不要",B,"テント倉庫は一定規模以上の場合、建築確認申請が必要です。"
Q081,"会社情報","山口産業株式会社の本社がある佐賀県多久市はどの地方にありますか？","中国地方","九州地方","四国地方",B,"佐賀県は九州地方に位置しています。"
Q082,"会社情報","山口産業の主要事業分野は何ですか？","食品製造","膜構造建築","自動車部品",B,"山口産業の主要事業は膜構造建築物、合成繊維資材、建設業です。"
Q083,"会社情報","山口産業の営業所がある都市として正しいのはどれですか？","札幌","仙台","広島",B,"山口産業は仙台に営業所を持っています。"
Q084,"会社情報","山口産業が位置づける自社の強みは何ですか？","最安値保証","他社で不可能な案件も対応","24時間対応",B,"山口産業は「他社で不可能な案件も解決できる」ことを強みとしています。"
Q085,"会社情報","山口産業のISO9001認証取得年は何年ですか？","2000年","2003年","2006年",B,"山口産業は2003年5月にISO9001認証を取得しました。"
Q086,"産業用製品","テント倉庫の床面積が700㎡以上の場合、どの製品が対応できますか？","ゆめテント","グリッドハウス","スピアテント",B,"グリッドハウスは700㎡以上の広さにも対応できます。"
Q087,"産業用製品","テント倉庫の採光方法として正しいのはどれですか？","電気照明のみ","膜素材による自然光透過","窓ガラス設置",B,"膜素材は光を透過するため、自然光による採光が可能です。"
Q088,"産業用製品","スライド式テントが適している用途はどれですか？","永久倉庫","荷物の搬入出が多い場所","展示スペース",B,"スライド式テントは屋根が開閉できるため、荷物の搬入出が多い場所に適しています。"
Q089,"産業用製品","テント倉庫の基礎工事の特徴は何ですか？","大規模な基礎が必要","軽量のため基礎を軽減できる","基礎不要",B,"膜構造は軽量のため、従来の建築物より基礎工事を軽減できます。"
Q090,"産業用製品","テント倉庫の換気方法として一般的なのはどれですか？","全自動空調のみ","換気口や開口部の設置","換気不可",B,"テント倉庫は換気口や開口部を設置して自然換気を行うことが一般的です。"
Q091,"農業・畜産用","畜舎に膜構造を採用するメリットとして正しいのはどれですか？","完全遮光","換気性能の向上","完全密閉",B,"膜構造の畜舎は換気性能が良く、動物の健康維持に適しています。"
Q092,"農業・畜産用","堆肥舎に求められる膜構造の特性は何ですか？","完全防水","通気性と耐候性","遮音性",B,"堆肥舎では通気性と耐候性が重要で、膜構造はこれらを実現できます。"
Q093,"農業・畜産用","陸上養殖施設で膜構造が選ばれる理由は何ですか？","完全遮光可能","コストと耐久性のバランス","水密性",B,"陸上養殖施設では低コストで高い耐久性を実現できる膜構造が選ばれます。"
Q094,"農業・畜産用","バイオマス施設の膜構造で重要な要素は何ですか？","断熱性","大開口と大スパン","防音性",B,"バイオマス施設では大型機械に対応するため、大開口と大スパンが重要です。"
Q095,"農業・畜産用","農業用膜構造の耐久性を高める要素は何ですか？","厚い壁","UV耐性素材","二重構造",B,"農業用膜構造ではUV（紫外線）耐性のある素材を使用することで耐久性を高めています。"
Q096,"商業用製品","ドームテントのキャッチコピーは何ですか？","どこでも設置","人々の心を惹きつける","最強の耐久性",B,"ドームテントは「あらゆるシーンで人々の心を惹きつける」設計とされています。"
Q097,"商業用製品","マルチブース Space+の特徴として正しいのはどれですか？","永久設置型","移動が簡単","大規模専用",B,"マルチブース Space+は約30分で設置可能で、移動も簡単な休憩スペースです。"
Q098,"商業用製品","商業用膜構造製品の共通利点として正しいのはどれですか？","永久耐久","明るい屋内空間","完全防音",B,"商業用製品は膜の透光性により明るい屋内空間を実現できます。"
Q099,"商業用製品","シェードセイルの形状の特徴は何ですか？","円形のみ","帆のような形状","四角形のみ",B,"シェードセイルは帆（セイル）のような形状が特徴的な日除け製品です。"
Q100,"商業用製品","開閉式テントが適している場所はどこですか？","完全屋内","天候により開閉したい場所","地下空間",B,"開閉式テントは天候に応じて屋根を開閉できるため、屋外スペースに適しています。"
Q101,"イベント製品","ヨーロピアンテントの設置に最適な場所はどこですか？","工場内","屋外イベント会場","地下駐車場",B,"ヨーロピアンテントは屋外のウェディングやイベント会場に最適です。"
Q102,"イベント製品","ゆめテントの解体の特徴は何ですか？","専門業者必須","簡単に解体可能","解体不可",B,"ゆめテントはワンタッチ式で組み立ても解体も簡単にできます。"
Q103,"イベント製品","エアアーチがイベント会場に与える効果は何ですか？","静寂感","活気","厳粛さ",B,"エアアーチはイベント会場に活気を生み出す効果があります。"
Q104,"イベント製品","スピアテントの対応可能なイベント規模は？","小規模のみ","大小さまざま","大規模のみ",B,"スピアテントは大小さまざまなイベント規模に対応できる汎用性があります。"
Q105,"イベント製品","イベントテントの設置で重要な要素は何ですか？","永久基礎","短時間設営","重量",B,"イベントテントは短時間で設営・撤去できることが重要な要素です。"
Q106,"膜構造・技術","膜構造の透光性が活かされる用途は何ですか？","完全遮光が必要な倉庫","自然光を活用したい空間","暗室",B,"膜構造の透光性は、自然光を活用したい空間で特に活かされます。"
Q107,"膜構造・技術","膜構造建築の断熱対策として使われる方法は？","壁を厚くする","二重膜構造","冷暖房のみ",B,"膜構造の断熱には二重膜構造などの方法が使われます。"
Q108,"膜構造・技術","膜構造の防火性能を高める方法は？","膜を厚くする","難燃性素材の使用","スプリンクラーのみ",B,"膜構造の防火性能は難燃性素材を使用することで高められます。"
Q109,"膜構造・技術","膜構造の張力について正しい説明はどれですか？","張力は不要","適切な張力が形状維持に重要","張力は最小化する",B,"膜構造では適切な張力をかけることが形状維持と強度に重要です。"
Q110,"膜構造・技術","膜素材のコーティングの目的は何ですか？","装飾のみ","耐候性・耐久性の向上","軽量化",B,"膜素材にコーティングを施すことで耐候性や耐久性を向上させます。"
Q111,"業界知識","テント倉庫の建築確認申請で必要な図面はどれですか？","配置図のみ","配置図・平面図・立面図など","写真のみ",B,"建築確認申請には配置図、平面図、立面図など複数の図面が必要です。"
Q112,"業界知識","膜構造建築の耐風性能を確保する方法は？","膜を緩める","適切な張力と固定","重りを載せる",B,"膜構造の耐風性能は適切な張力と確実な固定により確保します。"
Q113,"業界知識","テント倉庫の用途地域制限について正しいのはどれですか？","制限なし","建築基準法に基づく制限あり","工業地域のみ可能",B,"テント倉庫も建築物として建築基準法の用途地域制限を受けます。"
Q114,"業界知識","膜構造の設計で考慮すべき荷重はどれですか？","自重のみ","自重・風荷重・積雪荷重など","風荷重のみ",B,"膜構造の設計では自重、風荷重、積雪荷重など複数の荷重を考慮します。"
Q115,"業界知識","テント倉庫の消防法上の扱いはどうなりますか？","適用外","防火対象物として規制対象","住宅と同じ扱い",B,"テント倉庫は消防法上の防火対象物として規制を受けます。"
Q116,"会社情報","山口産業の電話番号の市外局番は何ですか？","092","0952","0955",B,"山口産業の電話番号は[phone]で、市外局番は0952（佐賀県）です。"
Q117,"会社情報","山口産業が持つ建築事務所の等級は何ですか？","二級建築士事務所","一級建築士事務所","特級建築士事務所",B,"山口産業は一級建築士事務所として登録されています。"
Q118,"会社情報","山口産業の福岡の営業所がある都市はどこですか？","北九州市のみ","北九州市と福岡市","福岡市のみ",B,"山口産業は北九州と福岡の両方に営業所を持っています。"
Q119,"会社情報","山口産業の従業員の男女比率はおよそどのくらいですか？","男性60%・女性40%","男性80%・女性20%","男性50%・女性50%",B,"従業員148人中、男性116人（約78%）、女性32人（約22%）です。"
Q120,"会社情報","山口産業の九州地方の営業所として正しいのはどれですか？","鹿児島営業所","宮崎営業所","長崎営業所",B,"山口産業は宮崎に営業所を持っています。"
Q121,"産業用製品","テント倉庫の屋根形状として一般的なのはどれですか？","平屋根","切妻屋根（山形）","ドーム屋根",B,"テント倉庫は切妻屋根（山形）が一般的です。"
